aX,aY,aZ,gX,gY,gZ
1.028,0.177,-0.341,184.570,-17.517,-48.096
1.011,0.111,-0.351,207.214,-24.109,-46.936
0.969,-0.024,-0.362,214.600,-25.635,-44.556
0.960,-0.060,-0.371,221.741,-24.658,-38.696
0.993,-0.097,-0.376,223.450,-23.743,-35.828
0.995,-0.117,-0.371,225.037,-25.574,-29.175
0.956,-0.186,-0.346,223.633,-25.818,-25.452
0.940,-0.223,-0.331,214.294,-21.606,-19.348
0.929,-0.268,-0.314,206.543,-18.738,-16.602
0.931,-0.251,-0.313,188.049,-13.611,-11.780
0.968,-0.154,-0.315,179.810,-11.108,-10.986
1.014,-0.144,-0.312,168.579,-8.728,-12.390
1.018,-0.283,-0.283,162.598,-7.996,-13.062
0.988,-0.363,-0.264,139.709,-5.249,-7.935
0.964,-0.425,-0.238,123.169,-3.235,-3.357
0.964,-0.417,-0.232,105.103,0.427,0.061
0.976,-0.394,-0.231,68.176,8.972,0.061
1.012,-0.299,-0.237,51.025,10.193,-2.136
1.021,-0.235,-0.240,24.536,6.836,-5.493
1.021,-0.128,-0.241,16.418,4.822,-7.385
1.017,-0.098,-0.240,8.240,4.028,-10.986
1.022,-0.069,-0.239,6.592,4.456,-11.353
1.030,-0.065,-0.238,5.493,3.723,-9.460
1.023,-0.072,-0.234,5.005,2.991,-8.301
1.025,-0.070,-0.228,3.418,1.831,-6.104
1.035,-0.067,-0.216,3.113,0.854,-5.310
1.026,-0.080,-0.211,2.625,-0.549,-3.357
1.006,-0.113,-0.205,1.160,-0.183,-1.587
0.996,-0.097,-0.208,-4.150,1.099,1.587
1.008,-0.025,-0.213,-5.981,1.404,1.526
1.015,-0.013,-0.209,-6.287,1.038,0.122
0.999,-0.068,-0.199,-5.188,0.122,-2.869
0.995,-0.086,-0.197,-6.042,0.732,-2.930
1.003,-0.073,-0.200,-9.460,2.075,-0.793
1.029,-0.017,-0.209,-10.010,1.831,-0.488
1.030,-0.016,-0.207,-7.996,-0.671,-1.648
1.000,-0.050,-0.199,-6.958,-1.343,-1.587
0.996,-0.047,-0.198,-6.958,-0.061,0.427
1.019,-0.005,-0.202,-6.714,0.488,1.099
1.025,-0.005,-0.202,-4.211,-0.061,0.366
1.014,-0.042,-0.198,-3.296,-0.244,0.183
1.012,-0.048,-0.196,-3.845,0.671,1.343
1.021,-0.022,-0.197,-4.150,0.977,1.465
1.020,-0.018,-0.198,-2.869,0.610,0.671
1.013,-0.043,-0.200,-2.136,0.549,0.610
1.009,-0.050,-0.200,-2.563,0.793,1.160
1.021,-0.038,-0.201,-2.991,0.793,0.916
1.026,-0.034,-0.202,-2.991,-0.427,-0.488
1.020,-0.050,-0.199,-2.747,-1.038,-0.854
1.013,-0.061,-0.197,-3.174,-1.343,0.061
1.004,-0.047,-0.196,-3.723,-1.160,1.038
1.013,-0.030,-0.196,-3.601,-0.610,1.587
1.027,-0.037,-0.192,-2.808,-0.732,0.916
1.019,-0.055,-0.190,-2.380,-1.160,0.549
1.004,-0.061,-0.191,-3.296,-1.221,1.831
1.010,-0.047,-0.193,-4.028,-0.916,2.563
1.016,-0.034,-0.195,-4.150,-0.977,1.892
1.020,-0.040,-0.195,-3.784,-1.221,1.343
1.021,-0.049,-0.192,-3.906,-1.648,1.160
1.011,-0.057,-0.186,-4.456,-1.709,1.648
1.005,-0.051,-0.186,-5.432,-1.221,2.747
1.006,-0.028,-0.189,-5.493,-0.671,3.052
1.010,-0.018,-0.191,-4.456,0.061,2.747
1.018,-0.023,-0.191,-3.662,0.183,2.136
1.018,-0.033,-0.191,-2.991,0.244,1.465
1.016,-0.041,-0.191,-3.174,0.305,1.770
1.017,-0.033,-0.193,-3.418,0.183,2.380
1.026,-0.007,-0.195,-2.930,-0.122,2.197
1.025,-0.008,-0.194,-1.099,-0.732,0.916
1.012,-0.041,-0.188,-0.732,-0.793,0.610
1.007,-0.047,-0.188,-1.709,-0.183,0.916
1.014,-0.028,-0.191,-2.380,0.183,1.038
1.018,-0.019,-0.191,-2.625,0.366,0.854
1.017,-0.026,-0.191,-1.953,0.488,0.000
1.019,-0.032,-0.190,-1.770,0.610,-0.183
1.019,-0.032,-0.190,-2.014,0.305,0.061
1.019,-0.023,-0.192,-1.953,0.061,0.122
1.016,-0.025,-0.193,-0.977,-0.061,0.061
1.010,-0.033,-0.193,-0.732,0.122,0.183
1.015,-0.032,-0.195,-1.099,0.366,0.061
1.020,-0.027,-0.193,-1.099,0.122,-0.305
1.015,-0.030,-0.192,-0.610,-0.305,-0.671
1.011,-0.043,-0.192,-0.610,0.061,-0.427
1.016,-0.041,-0.193,-1.221,0.549,0.305
1.024,-0.023,-0.194,-1.343,0.305,0.305
1.022,-0.023,-0.192,-0.671,-0.488,-0.427
1.010,-0.040,-0.186,-0.427,-0.488,-0.549
1.005,-0.044,-0.185,-0.854,0.366,0.244
1.008,-0.034,-0.188,-1.221,0.793,0.549
1.015,-0.027,-0.191,-1.343,1.038,0.427
1.018,-0.024,-0.193,-0.732,0.793,-0.366
1.017,-0.038,-0.193,-0.549,0.793,-0.488
1.017,-0.045,-0.193,-0.977,0.977,-0.061
1.020,-0.034,-0.195,-1.221,0.854,0.061
1.022,-0.028,-0.197,-1.038,0.305,-0.244
1.022,-0.034,-0.196,-0.671,0.061,-0.244
1.019,-0.042,-0.193,-0.610,-0.305,0.061
1.015,-0.051,-0.194,-1.099,-0.305,0.122
1.020,-0.047,-0.195,-2.380,-0.671,0.488
1.019,-0.033,-0.193,-2.625,-1.099,0.671
1.015,-0.030,-0.191,-2.441,-1.160,0.854
1.006,-0.033,-0.188,-2.319,-0.916,0.916
1.002,-0.035,-0.186,-2.625,-0.122,1.038
1.005,-0.023,-0.188,-2.808,0.366,0.793
1.013,-0.015,-0.193,-2.441,0.793,0.000
1.019,-0.014,-0.193,-1.831,0.671,-0.305
1.017,-0.026,-0.191,-1.221,0.610,-0.549
1.012,-0.047,-0.190,-1.038,0.793,-0.366
1.014,-0.046,-0.194,-1.587,0.977,0.122
1.026,-0.031,-0.200,-2.502,0.793,0.977
1.024,-0.029,-0.200,-2.502,0.305,0.977
1.019,-0.033,-0.198,-2.319,-0.122,0.610
1.013,-0.038,-0.196,-2.563,-0.122,0.732
1.011,-0.031,-0.194,-3.113,-0.305,0.854
1.015,-0.021,-0.192,-2.991,-0.427,0.366
1.013,-0.029,-0.192,-2.258,-0.305,-0.366
1.012,-0.045,-0.191,-2.380,0.000,0.000
1.019,-0.041,-0.191,-2.991,0.000,0.793
1.023,-0.020,-0.192,-2.991,-0.427,0.793

1.024,0.294,-0.308,103.638,-15.686,-29.785
1.035,0.339,-0.321,138.672,-19.775,-35.583
1.035,0.308,-0.355,157.349,-22.522,-39.246
1.023,0.232,-0.370,190.735,-28.076,-40.527
0.980,0.078,-0.386,202.942,-29.541,-38.452
0.965,0.029,-0.393,217.957,-29.663,-34.912
0.953,0.009,-0.406,222.290,-29.297,-34.729
0.947,0.000,-0.407,228.088,-27.710,-36.560
0.946,-0.093,-0.392,229.187,-26.550,-37.109
0.936,-0.144,-0.382,228.149,-25.757,-35.767
0.916,-0.132,-0.364,219.238,-23.071,-30.029
0.939,-0.097,-0.354,213.684,-20.874,-29.236
0.963,-0.104,-0.345,205.627,-18.372,-31.860
0.946,-0.202,-0.326,200.256,-16.907,-31.555
0.928,-0.210,-0.315,183.105,-12.146,-27.649
0.948,-0.139,-0.294,174.377,-9.827,-27.588
0.956,-0.129,-0.289,161.133,-3.906,-33.203
0.966,-0.197,-0.283,154.480,-0.793,-34.302
0.963,-0.240,-0.281,136.963,2.380,-27.527
0.965,-0.294,-0.279,126.099,4.150,-23.926
0.975,-0.316,-0.278,101.990,9.216,-19.287
0.971,-0.357,-0.275,88.745,11.780,-16.846
0.965,-0.357,-0.274,60.608,16.357,-10.986
0.986,-0.293,-0.276,47.180,17.761,-8.972
1.004,-0.251,-0.284,25.879,14.893,-8.240
0.997,-0.178,-0.296,18.066,13.611,-8.240
1.005,-0.146,-0.296,11.902,13.977,-8.362
1.026,-0.089,-0.292,4.272,13.550,-9.277
1.030,-0.070,-0.288,2.441,12.085,-8.789
1.023,-0.064,-0.280,1.770,8.667,-6.592
0.983,-0.086,-0.267,2.136,7.874,-5.493
0.971,-0.095,-0.268,1.526,9.338,-1.953
0.990,-0.060,-0.285,0.793,10.193,-0.061
1.004,-0.043,-0.292,0.977,9.644,1.282
1.005,-0.059,-0.297,1.404,8.606,0.977
0.999,-0.070,-0.297,0.488,7.080,1.343
0.994,-0.049,-0.303,-0.488,6.714,1.831
1.008,-0.035,-0.307,-1.099,6.348,1.892
1.016,-0.044,-0.306,-0.732,4.639,1.038
1.009,-0.049,-0.303,-0.610,3.601,1.099
1.005,-0.042,-0.302,-1.038,2.625,2.014
1.018,-0.025,-0.304,-1.038,2.197,1.831
1.019,-0.032,-0.303,-0.610,0.488,1.160
0.990,-0.058,-0.300,-0.977,0.183,1.526
0.984,-0.050,-0.303,-2.991,1.038,2.930
1.002,0.009,-0.305,-3.418,1.038,2.747
1.012,0.018,-0.301,-1.221,-0.488,0.061
0.997,-0.030,-0.291,-0.061,-1.343,-1.099
0.986,-0.055,-0.286,-0.610,-1.282,-0.427
0.991,-0.052,-0.284,-1.892,-0.977,0.122
0.996,-0.041,-0.284,-3.357,-1.221,-0.244
0.992,-0.048,-0.281,-3.296,-1.587,-0.366
0.986,-0.057,-0.277,-3.418,-1.770,0.000
0.983,-0.040,-0.274,-4.639,-1.160,1.221
0.992,-0.023,-0.275,-5.005,-0.854,1.465
1.000,-0.014,-0.277,-4.089,-1.160,0.732
0.997,-0.031,-0.274,-3.418,-1.404,0.305
0.993,-0.043,-0.272,-3.113,-1.465,1.038
0.994,-0.027,-0.270,-3.418,-1.404,1.465
0.999,-0.010,-0.269,-2.930,-1.343,0.977
0.999,-0.014,-0.266,-1.953,-1.404,0.183
0.993,-0.031,-0.265,-1.038,-1.038,-0.488
0.995,-0.042,-0.268,-1.404,-0.671,-0.244
1.004,-0.032,-0.270,-2.014,-0.488,-0.183
1.009,-0.027,-0.269,-1.648,-0.854,-0.488
1.004,-0.039,-0.266,-1.404,-1.221,-0.671
0.996,-0.060,-0.263,-2.136,-1.160,-0.366
1.000,-0.050,-0.265,-3.784,-1.587,0.671
1.002,-0.024,-0.266,-3.906,-2.075,0.610
0.994,-0.029,-0.262,-3.296,-2.258,-0.549
0.981,-0.048,-0.258,-3.540,-1.770,-0.671
0.983,-0.039,-0.259,-4.395,-0.671,-0.183
1.004,-0.017,-0.260,-4.028,-0.732,-0.427
1.004,-0.023,-0.260,-3.113,-1.099,-0.732
0.980,-0.054,-0.257,-1.770,-1.160,-0.244
0.973,-0.057,-0.257,-2.136,-0.366,0.671
0.979,-0.049,-0.259,-3.845,1.404,1.404
0.998,-0.044,-0.265,-4.578,1.648,0.854
0.998,-0.054,-0.264,-5.981,1.404,0.244
0.983,-0.054,-0.265,-6.897,1.526,0.854
0.987,-0.031,-0.268,-7.812,2.380,1.770
1.008,-0.005,-0.275,-7.019,2.319,1.221
1.011,-0.017,-0.276,-4.700,1.221,0.000
0.994,-0.046,-0.273,-4.211,0.916,0.183
0.992,-0.038,-0.275,-4.272,0.854,1.343
1.013,-0.011,-0.279,-3.967,0.488,1.099
1.011,-0.016,-0.277,-2.319,-1.160,-0.305
0.988,-0.045,-0.271,-1.831,-1.282,-0.244
0.984,-0.048,-0.271,-1.831,-0.854,0.366
0.999,-0.036,-0.270,-2.136,-0.244,1.526
0.999,-0.038,-0.269,-2.014,-0.610,1.648
0.993,-0.048,-0.267,-2.319,-0.793,1.831
0.987,-0.047,-0.265,-2.869,-0.488,2.136
0.993,-0.032,-0.267,-3.662,0.061,1.892
1.011,-0.015,-0.270,-3.296,-0.061,1.221
1.010,-0.026,-0.269,-2.258,-0.916,0.488
0.990,-0.041,-0.264,-2.380,-0.916,0.793
0.985,-0.032,-0.264,-3.113,-0.061,1.282
0.991,-0.008,-0.266,-2.930,0.305,0.916
0.995,-0.012,-0.268,-1.831,0.549,-0.488
0.999,-0.043,-0.268,-1.587,0.427,-0.610
0.995,-0.048,-0.267,-2.319,0.488,0.305
1.001,-0.023,-0.272,-2.625,0.671,0.610
1.012,-0.014,-0.274,-2.380,0.549,0.488
1.002,-0.031,-0.271,-1.160,-0.671,-0.549
0.993,-0.046,-0.268,-0.977,-0.977,-0.671
0.986,-0.046,-0.265,-2.075,-0.305,0.183
0.991,-0.035,-0.265,-2.686,0.061,0.549
0.994,-0.027,-0.266,-2.380,-0.061,0.000
0.987,-0.040,-0.265,-2.014,0.061,-0.305
0.988,-0.047,-0.264,-2.136,0.732,0.244
1.001,-0.037,-0.266,-2.441,0.916,0.671
1.003,-0.030,-0.268,-2.319,0.427,0.671
0.993,-0.034,-0.270,-1.953,0.244,0.610
0.991,-0.041,-0.270,-1.831,0.610,0.610
0.995,-0.039,-0.271,-2.136,0.854,0.793
1.002,-0.031,-0.273,-2.258,0.671,1.099
1.005,-0.022,-0.275,-1.770,0.183,1.160
1.000,-0.028,-0.274,-1.160,-0.122,1.221

1.024,0.250,-0.360,118.713,-9.583,-32.410
1.028,0.247,-0.374,147.522,-15.686,-38.635
0.999,0.141,-0.390,161.682,-18.799,-37.659
0.967,0.090,-0.394,182.556,-20.691,-31.006
0.959,0.122,-0.414,189.819,-19.470,-29.785
0.991,0.189,-0.437,206.909,-19.897,-36.316
1.018,0.230,-0.479,219.238,-23.376,-40.344
0.999,0.140,-0.480,242.432,-30.823,-40.527
0.917,-0.095,-0.457,247.314,-31.860,-36.682
0.892,-0.121,-0.450,242.493,-26.978,-27.649
0.979,-0.028,-0.457,238.525,-23.865,-25.757
1.023,-0.012,-0.460,236.999,-23.865,-25.940
0.960,-0.136,-0.428,235.596,-27.039,-25.757
0.926,-0.196,-0.404,230.408,-25.330,-23.743
0.915,-0.219,-0.383,209.106,-17.273,-20.264
0.932,-0.235,-0.343,195.862,-11.108,-22.156
0.939,-0.253,-0.325,166.992,-4.761,-24.170
0.933,-0.318,-0.291,150.879,-2.075,-23.376
0.939,-0.352,-0.280,114.441,5.310,-21.057
0.959,-0.392,-0.274,94.604,8.728,-19.653
0.960,-0.389,-0.274,54.260,14.282,-18.005
0.983,-0.346,-0.274,35.706,14.587,-18.738
0.972,-0.305,-0.277,5.249,13.306,-18.127
0.957,-0.141,-0.293,-6.042,15.686,-15.503
1.002,-0.026,-0.305,-16.357,19.104,-14.038
1.101,0.098,-0.315,-14.648,17.151,-16.479
1.086,0.073,-0.309,-3.906,7.263,-18.494
0.986,-0.029,-0.285,0.793,4.456,-15.320
0.975,-0.046,-0.289,3.662,6.409,-6.836
1.029,0.002,-0.308,3.845,6.775,-5.066
1.041,0.002,-0.302,4.822,5.249,-5.432
1.022,-0.038,-0.291,6.104,1.465,-6.714
0.969,-0.107,-0.276,4.089,1.648,-5.188
0.975,-0.082,-0.279,-2.319,3.540,-1.587
1.016,-0.006,-0.286,-3.906,3.113,-2.258
1.012,-0.011,-0.280,-3.662,0.366,-5.127
0.983,-0.052,-0.264,-4.089,-0.061,-4.822
0.983,-0.037,-0.262,-6.287,0.671,-1.587
0.992,0.016,-0.261,-6.104,0.732,-0.977
0.990,0.018,-0.260,-3.174,0.977,-2.075
0.996,-0.002,-0.270,-2.014,1.343,-2.075
1.006,0.008,-0.274,-0.732,0.977,-1.221
1.019,0.018,-0.275,0.427,0.244,-1.526
1.009,-0.010,-0.271,2.380,-0.793,-1.953
0.986,-0.068,-0.266,1.831,-0.488,-0.854
0.985,-0.065,-0.268,0.244,0.061,0.732
0.994,-0.024,-0.267,-2.991,0.427,2.014
0.992,-0.020,-0.264,-3.601,0.366,1.282
0.989,-0.028,-0.263,-4.028,0.732,0.305
0.992,-0.017,-0.266,-4.395,0.916,0.671
1.001,0.002,-0.266,-4.089,0.732,0.366
1.006,0.005,-0.260,-3.113,0.427,-0.366
1.000,-0.017,-0.257,-1.709,0.366,-0.671
0.991,-0.048,-0.259,-2.197,0.732,0.366
0.997,-0.039,-0.264,-4.456,1.221,2.136
1.011,-0.002,-0.269,-4.944,0.916,2.014
1.009,0.001,-0.267,-3.967,-0.061,0.916
1.000,-0.030,-0.261,-3.601,-0.305,0.793
0.997,-0.036,-0.260,-4.333,-0.488,1.709
1.004,-0.004,-0.263,-4.639,-0.610,2.014
1.010,0.013,-0.261,-4.272,-0.916,1.770
1.010,0.013,-0.258,-2.197,-1.770,0.610
0.993,-0.020,-0.252,-1.709,-1.831,0.427
0.985,-0.029,-0.250,-2.808,-0.854,1.282
0.983,-0.008,-0.253,-3.479,-0.244,1.709
0.984,0.008,-0.254,-2.930,0.732,1.648
0.992,0.013,-0.259,-2.136,1.282,1.221
0.999,0.001,-0.261,-1.282,1.831,0.305
1.000,-0.018,-0.261,-1.587,1.709,0.000
0.999,-0.020,-0.262,-2.441,1.221,0.183
0.998,-0.017,-0.265,-2.686,1.099,0.549
0.998,-0.007,-0.267,-2.930,1.099,0.854
0.999,0.017,-0.268,-2.502,1.099,0.549
1.004,0.013,-0.268,-1.831,1.160,-0.122
1.000,-0.020,-0.267,-0.854,0.916,-0.793
0.994,-0.024,-0.267,-1.038,0.854,-0.488
0.990,-0.015,-0.270,-1.770,1.343,0.183
1.002,0.005,-0.272,-1.648,1.465,0.061
1.012,-0.003,-0.272,-0.732,0.854,-0.244
1.005,-0.030,-0.270,-0.854,0.366,-0.244
0.997,-0.032,-0.268,-2.319,0.061,0.244
0.993,-0.009,-0.267,-2.808,0.122,0.305
0.995,0.003,-0.268,-2.319,0.183,-0.366
0.998,-0.005,-0.267,-1.770,0.244,-0.671
0.996,-0.020,-0.266,-1.404,0.610,-0.854
0.992,-0.031,-0.263,-1.892,0.793,-0.549
0.995,-0.023,-0.264,-2.686,0.793,0.122
1.001,-0.007,-0.266,-2.380,0.610,0.244
1.000,-0.012,-0.264,-1.404,0.305,0.427
0.988,-0.029,-0.261,-1.343,0.488,0.610
0.985,-0.028,-0.262,-1.587,0.732,1.038
0.990,-0.000,-0.264,-1.953,1.038,1.770
0.992,0.009,-0.265,-1.465,0.977,1.648
0.993,0.006,-0.265,0.305,1.282,0.916
0.996,-0.014,-0.266,0.671,1.587,1.099
0.998,-0.014,-0.269,0.305,1.831,1.648
1.007,-0.009,-0.273,0.183,1.526,1.465
1.009,-0.013,-0.274,0.000,0.488,0.732
1.002,-0.024,-0.275,-0.427,0.244,0.793
0.998,-0.021,-0.275,-1.526,0.305,1.526
0.996,-0.004,-0.274,-1.953,0.366,1.587
0.997,-0.002,-0.273,-1.953,0.305,0.977
0.999,-0.012,-0.271,-2.014,0.183,0.671
0.997,-0.012,-0.270,-2.197,-0.061,0.610
0.992,-0.007,-0.269,-2.747,-0.183,0.916
0.994,0.002,-0.268,-2.625,0.122,0.793
0.997,-0.003,-0.268,-2.197,0.488,0.427
0.992,-0.008,-0.267,-2.319,0.549,0.366
0.990,-0.004,-0.267,-2.563,0.732,0.244
0.989,0.010,-0.266,-2.319,0.977,0.122
0.991,0.011,-0.265,-0.977,1.526,-0.244
0.996,-0.004,-0.268,-0.427,1.648,-0.366
0.998,-0.010,-0.270,-0.122,1.709,-0.183
1.000,-0.010,-0.276,-0.122,1.648,-0.061
1.000,-0.010,-0.277,0.000,0.854,0.305
1.004,-0.015,-0.276,-0.122,0.488,0.427
1.005,-0.019,-0.276,-0.916,-0.183,0.671
0.999,-0.020,-0.274,-1.465,-0.488,0.671
0.993,-0.017,-0.273,-2.014,-0.549,0.427

1.010,0.191,-0.386,154.358,-14.099,-29.114
0.985,0.118,-0.389,178.833,-16.724,-28.809
0.957,-0.004,-0.401,185.974,-16.296,-26.917
0.956,-0.006,-0.417,194.397,-15.686,-23.010
0.996,0.077,-0.448,198.669,-15.991,-23.621
1.010,0.094,-0.460,211.304,-20.264,-26.489
0.979,-0.007,-0.463,216.919,-22.644,-26.306
0.953,-0.054,-0.456,219.299,-23.132,-23.437
0.966,-0.050,-0.447,217.529,-22.339,-21.057
0.979,-0.047,-0.445,213.684,-22.217,-18.921
0.981,-0.098,-0.421,211.121,-22.461,-18.860
0.970,-0.121,-0.408,201.721,-22.278,-17.029
0.958,-0.094,-0.378,194.702,-20.630,-16.907
0.976,-0.064,-0.365,181.091,-18.005,-21.179
0.964,-0.122,-0.337,174.744,-16.296,-24.292
0.941,-0.171,-0.321,166.992,-14.343,-25.818
0.921,-0.211,-0.287,145.569,-9.399,-21.667
0.933,-0.217,-0.273,133.362,-5.798,-19.043
0.935,-0.232,-0.266,108.826,1.404,-14.648
0.944,-0.276,-0.270,95.520,5.920,-11.780
0.976,-0.272,-0.280,65.918,14.038,-6.653
1.034,-0.215,-0.293,51.147,14.954,-6.470
1.031,-0.193,-0.292,26.062,11.353,-10.864
0.984,-0.157,-0.288,15.442,9.644,-12.756
0.977,-0.117,-0.289,-1.709,9.827,-13.000
1.018,-0.021,-0.298,-6.958,10.437,-12.817
1.030,0.002,-0.300,-10.742,8.301,-13.000
1.009,0.008,-0.292,-10.742,6.409,-11.963
1.000,0.024,-0.289,-9.216,4.578,-8.423
1.021,0.069,-0.285,-7.080,4.456,-7.019
1.027,0.063,-0.281,-4.028,4.150,-6.226
0.999,0.003,-0.270,1.465,2.686,-4.700
0.985,-0.018,-0.267,2.197,2.747,-3.174
0.983,-0.013,-0.270,0.244,3.601,-0.244
0.996,0.031,-0.273,-0.427,3.479,-0.183
0.993,0.030,-0.270,0.000,2.136,-2.441
0.984,-0.004,-0.262,0.000,2.075,-3.052
0.991,-0.009,-0.263,-2.014,2.869,-2.319
1.006,0.012,-0.270,-3.113,2.808,-1.831
1.010,0.019,-0.272,-3.784,1.404,-2.075
1.000,0.010,-0.268,-3.845,0.610,-2.197
0.995,0.008,-0.265,-4.272,0.610,-1.038
0.994,0.024,-0.263,-4.395,0.916,-0.122
0.993,0.034,-0.264,-4.089,1.587,0.427
0.997,0.039,-0.265,-3.662,1.953,-0.061
0.998,0.028,-0.266,-3.052,2.136,-0.793
0.996,0.006,-0.269,-2.686,2.380,-1.099
1.004,0.006,-0.271,-3.052,2.747,-0.671
1.013,0.010,-0.273,-3.479,2.258,-0.244
1.014,0.008,-0.273,-3.418,1.343,-0.244
1.004,0.001,-0.271,-3.662,-0.122,-0.305
0.990,-0.002,-0.265,-4.211,-0.305,-0.122
0.991,0.004,-0.263,-4.944,-0.244,0.366
0.991,0.012,-0.262,-5.127,-0.244,0.427
0.992,0.011,-0.260,-5.310,-0.427,0.366
0.995,0.010,-0.257,-5.432,-0.488,0.427
0.995,0.016,-0.255,-5.676,0.000,1.221
1.004,0.029,-0.258,-5.432,0.305,1.282
1.006,0.031,-0.261,-4.517,0.305,0.488
0.997,0.028,-0.258,-4.089,0.122,0.244
0.994,0.026,-0.257,-3.784,0.122,0.305
0.999,0.023,-0.264,-3.418,0.854,0.732
1.002,0.024,-0.269,-3.357,0.977,0.793
1.000,0.025,-0.271,-3.052,0.305,0.366
0.989,0.022,-0.269,-2.869,0.122,-0.061
0.992,0.019,-0.269,-2.625,0.305,-0.549
0.998,0.019,-0.269,-2.625,0.244,-0.610
1.001,0.021,-0.269,-2.502,-0.305,-0.305
0.997,0.013,-0.266,-2.197,-0.610,-0.183
0.988,0.006,-0.262,-2.258,-0.244,0.610
0.981,0.013,-0.265,-2.747,0.427,1.160
0.988,0.027,-0.267,-3.174,1.404,0.916
1.001,0.031,-0.269,-2.686,1.221,0.061
1.001,0.013,-0.269,-1.892,0.732,-0.610
0.996,-0.013,-0.270,-2.441,0.854,0.061
0.999,-0.002,-0.269,-3.357,0.977,0.916
